claim_id,denial_probability,predicted_denial,risk_tier,top_risk_factors,explanation
CCLM-00070,0.17955384461956023,0,Medium,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00369,0.17689179809486733,0,Medium,"Payer Id P011, Auth Missing, Payer Type Commercial",
CCLM-00418,0.17659592118120782,0,Medium,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00448,0.176462374324278,0,Medium,"Late Submission, Days To Submit, Referral Required",
CCLM-00333,0.1747120000075231,0,Medium,"Eligibility Verified, Auth Missing, Payer Id P006",
CCLM-00371,0.17460936363338414,0,Medium,"Payer Id P001, Auth Missing, Payer Type Commercial",
CCLM-00411,0.1741853020021198,0,Medium,"Referral Missing, Referral Required, Auth Missing",
CCLM-00050,0.17393987983082565,0,Medium,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00262,0.17381010216959772,0,Medium,"Late Submission, Auth Missing, Payer Id P006",
CCLM-00110,0.17379778773005453,0,Medium,"Referral Required, Auth Missing, Missing Documentation Flag",
CCLM-00122,0.17330426691371462,0,Medium,"Payer Id P011, Referral Required, Auth Missing",
CCLM-00321,0.1723122054040362,0,Medium,"Late Submission, Auth Missing, Payer Type Commercial",
CCLM-00048,0.1722898832085626,0,Medium,"Auth Missing, Referral Required, Missing Documentation Flag",
CCLM-00121,0.17152729314721157,0,Medium,"Missing Documentation Flag, Payer Id P003, Auth Missing",
CCLM-00495,0.17151974565547445,0,Medium,"Late Submission, Auth Missing, Payer Type Commercial",
CCLM-00466,0.17108391636765696,0,Medium,"Referral Required, Auth Missing, Payer Type Commercial",
CCLM-00002,0.17029167811423354,0,Medium,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00422,0.17002150929748353,0,Medium,"Payer Id P001, Referral Required, Auth Missing",
CCLM-00430,0.16929476532681192,0,Medium,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00101,0.16893613411368244,0,Medium,"Late Submission, Payer Id P011, Auth Missing",
CCLM-00012,0.167152371499316,0,Medium,"Payer Id P008, Referral Required, Auth Missing",
CCLM-00393,0.1671370401040084,0,Medium,"Missing Documentation Flag, Payer Id P011, Auth Missing",
CCLM-00233,0.16654976884891215,0,Medium,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00025,0.16623348791274054,0,Medium,"Payer Id P001, Auth Missing, Payer Type Commercial",
CCLM-00452,0.16591124364900392,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00020,0.1658484533600705,0,Low,"Missing Documentation Flag, Payment Gap, Total Billed",
CCLM-00315,0.16551464386744003,0,Low,"Eligibility Verified, Referral Required, Auth Missing",
CCLM-00194,0.1649146360255142,0,Low,"Missing Documentation Flag, Referral Required, Auth Missing",
CCLM-00436,0.16431125063152688,0,Low,"Auth Missing, Payer Id P003, Payer Type Commercial",
CCLM-00278,0.16203543305294663,0,Low,"Auth Missing, Missing Documentation Flag, Prior Auth Required",
CCLM-00373,0.16122154661463986,0,Low,"Auth Missing, Payer Id P006, Missing Documentation Flag",
CCLM-00018,0.16121821879856515,0,Low,"Payer Id P011, Auth Missing, Payer Type Commercial",
CCLM-00144,0.16115852271519515,0,Low,"Auth Missing, Referral Missing, Payer Id P008",
CCLM-00148,0.16084599636818653,0,Low,"Referral Required, Auth Missing, Payer Id P006",
CCLM-00076,0.16066621574252668,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00484,0.1585302987470814,0,Low,"Auth Missing, Missing Documentation Flag, Prior Auth Required",
CCLM-00251,0.15850364076666776,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00007,0.15782128727889694,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00423,0.15765555690010372,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00394,0.15765315795916465,0,Low,"Late Submission, Payer Id P001, Days To Submit",
CCLM-00275,0.15526822535317666,0,Low,"Payer Id P003, Referral Required, Auth Missing",
CCLM-00162,0.15503340065013385,0,Low,"Late Submission, Referral Required, Auth Missing",
CCLM-00081,0.1546506253952037,0,Low,"Referral Missing, Referral Required, Auth Missing",
CCLM-00320,0.1543896722349856,0,Low,"Late Submission, Payer Id P008, Auth Missing",
CCLM-00067,0.15328411400982894,0,Low,"Referral Required, Auth Missing, Missing Documentation Flag",
CCLM-00498,0.1530623861562792,0,Low,"Eligibility Verified, Late Submission, Auth Missing",
CCLM-00379,0.15184306077828325,0,Low,"Payer Id P001, Auth Missing, Payer Type Commercial",
CCLM-00238,0.1496509347668162,0,Low,"Payer Id P011, Auth Missing, Payer Type Commercial",
CCLM-00286,0.1495359218901723,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00089,0.14952280162071732,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00113,0.14951669611988808,0,Low,"Referral Missing, Payer Id P011, Referral Required",
CCLM-00220,0.14868910320336448,0,Low,"Auth Missing, Payer Id P006, Missing Documentation Flag",
CCLM-00349,0.14867969770023948,0,Low,"Missing Documentation Flag, Late Submission, Num Diagnoses",
CCLM-00362,0.1482518063259477,0,Low,"Missing Documentation Flag, Eligibility Verified, Auth Missing",
CCLM-00449,0.1478409125813179,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00149,0.1456341569989888,0,Low,"Referral Missing, Referral Required, Auth Missing",
CCLM-00091,0.14507136058683068,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00287,0.14480847683854867,0,Low,"Payer Id P001, Auth Missing, Payer Type Commercial",
CCLM-00291,0.1446406332304224,0,Low,"Auth Missing, Missing Documentation Flag, Payment Gap",
CCLM-00052,0.14323165581222014,0,Low,"Referral Missing, Payer Id P003, Referral Required",
CCLM-00097,0.14310427029087155,0,Low,"Missing Documentation Flag, Payer Id P001, Auth Missing",
CCLM-00486,0.14244914794727778,0,Low,"Eligibility Verified, Auth Missing, Missing Documentation Flag",
CCLM-00109,0.14177667853169693,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00398,0.14136876524708158,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00271,0.1411400356936335,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00031,0.14069168913272845,0,Low,"Payer Id P003, Referral Required, Auth Missing",
CCLM-00024,0.1399470946816294,0,Low,"Referral Required, Auth Missing, Missing Documentation Flag",
CCLM-00355,0.13850365258457045,0,Low,"Auth Missing, Referral Required, Missing Documentation Flag",
CCLM-00074,0.13839162410014655,0,Low,"Eligibility Verified, Auth Missing, Missing Documentation Flag",
CCLM-00325,0.13753322802634255,0,Low,"Eligibility Verified, Auth Missing, Missing Documentation Flag",
CCLM-00472,0.13662576139691224,0,Low,"Auth Missing, Missing Documentation Flag, Prior Auth Required",
CCLM-00359,0.1356896273084843,0,Low,"Auth Missing, Missing Documentation Flag, Prior Auth Required",
CCLM-00216,0.13534186704539852,0,Low,"Missing Documentation Flag, Referral Required, Auth Missing",
CCLM-00281,0.13497672771901117,0,Low,"Payer Id P001, Auth Missing, Payer Type Commercial",
CCLM-00460,0.13496842616242263,0,Low,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00428,0.134906253647843,0,Low,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00319,0.13441804953268374,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00229,0.13439599855838524,0,Low,"Eligibility Verified, Auth Missing, Payer Id P006",
CCLM-00437,0.1343614170205308,0,Low,"Late Submission, Auth Missing, Missing Documentation Flag",
CCLM-00140,0.13323917517677317,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00332,0.13283899469635385,0,Low,"Missing Documentation Flag, Late Submission, Auth Missing",
CCLM-00150,0.13271300813131728,0,Low,"Missing Documentation Flag, Referral Required, Auth Missing",
CCLM-00075,0.13249727846768367,0,Low,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00219,0.1323433131399331,0,Low,"Eligibility Verified, Auth Missing, Payer Id P006",
CCLM-00035,0.1322297926173625,0,Low,"Auth Missing, Payer Type Commercial, Num Diagnoses",
CCLM-00249,0.13178749370996243,0,Low,"Missing Documentation Flag, Referral Required, Auth Missing",
CCLM-00409,0.13157921213293172,0,Low,"Late Submission, Total Billed, Payment Gap",
CCLM-00118,0.131461741047643,0,Low,"Referral Missing, Payer Id P003, Referral Required",
CCLM-00159,0.13139970771842185,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00183,0.1308471002852169,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00496,0.13004452280990947,0,Low,"Missing Documentation Flag, Auth Missing, Payment Ratio",
CCLM-00141,0.1291336028186739,0,Low,"Auth Missing, Payer Id P001, Payer Type Commercial",
CCLM-00030,0.12889404590134299,0,Low,"Referral Required, Auth Missing, Missing Documentation Flag",
CCLM-00086,0.12886292015419837,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00008,0.1286436321796807,0,Low,"Missing Documentation Flag, Payer Id P011, Auth Missing",
CCLM-00164,0.12805952961290418,0,Low,"Payer Id P011, Auth Missing, Payer Type Commercial",
CCLM-00444,0.12758824900785218,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00438,0.1255635976408533,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00169,0.1250527169374587,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00079,0.12490741756764866,0,Low,"Payer Id P008, Auth Missing, Missing Documentation Flag",
CCLM-00451,0.12486819715525656,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00112,0.12433472205377352,0,Low,"Referral Missing, Referral Required, Auth Missing",
CCLM-00302,0.12345964916988571,0,Low,"Payer Id P011, Auth Missing, Payer Type Commercial",
CCLM-00245,0.1230818465684206,0,Low,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00367,0.12306822237015778,0,Low,"Eligibility Verified, Auth Missing, Missing Documentation Flag",
CCLM-00200,0.12290123233062118,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00440,0.12244635847130861,0,Low,"Auth Missing, Payer Id P006, Missing Documentation Flag",
CCLM-00429,0.1219616404237506,0,Low,"Eligibility Verified, Late Submission, Auth Missing",
CCLM-00489,0.12163448066056153,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00277,0.12103185453271904,0,Low,"Payer Id P003, Referral Required, Auth Missing",
CCLM-00374,0.12100175019955502,0,Low,"Missing Documentation Flag, Payer Id P011, Auth Missing",
CCLM-00243,0.12099530168698722,0,Low,"Eligibility Verified, Payer Id P008, Auth Missing",
CCLM-00060,0.12082792102151539,0,Low,"Payer Id P008, Auth Missing, Missing Documentation Flag",
CCLM-00316,0.11933545436129879,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00016,0.11902267731942948,0,Low,"Referral Missing, Referral Required, Auth Missing",
CCLM-00434,0.11883117483567153,0,Low,"Referral Required, Num Diagnoses, Auth Missing",
CCLM-00351,0.11881743035164258,0,Low,"Auth Missing, Missing Documentation Flag, Prior Auth Required",
CCLM-00298,0.11876329929381169,0,Low,"Auth Missing, Missing Documentation Flag, Prior Auth Required",
CCLM-00301,0.11805776124165486,0,Low,"Eligibility Verified, Auth Missing, Missing Documentation Flag",
CCLM-00246,0.11778132888550685,0,Low,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00479,0.1175345108146532,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00414,0.11714988114979075,0,Low,"Referral Missing, Referral Required, Auth Missing",
CCLM-00021,0.1169891153257923,0,Low,"Auth Missing, Missing Documentation Flag, Prior Auth Required",
CCLM-00260,0.1156978009252732,0,Low,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00350,0.11512778947498901,0,Low,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00069,0.11493716321667403,0,Low,"Auth Missing, Missing Documentation Flag, Prior Auth Required",
CCLM-00453,0.11489943351968263,0,Low,"Late Submission, Payer Id P011, Auth Missing",
CCLM-00241,0.11463423103518118,0,Low,"Late Submission, Auth Missing, Missing Documentation Flag",
CCLM-00066,0.1145927318114959,0,Low,"Late Submission, Payer Id P011, Referral Required",
CCLM-00283,0.11428944304428408,0,Low,"Payer Id P011, Auth Missing, Payer Type Commercial",
CCLM-00457,0.11391165950188199,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00106,0.11389988315397816,0,Low,"Payer Id P011, Auth Missing, Payer Type Commercial",
CCLM-00038,0.1135009138117137,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00391,0.11280600749412127,0,Low,"Auth Missing, Payer Id P006, Missing Documentation Flag",
CCLM-00469,0.11192742100138414,0,Low,"Payer Id P001, Auth Missing, Payer Type Commercial",
CCLM-00306,0.11150577564450492,0,Low,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00129,0.11139960291494143,0,Low,"Referral Required, Auth Missing, Missing Documentation Flag",
CCLM-00330,0.11104847609030648,0,Low,"Missing Documentation Flag, Referral Required, Auth Missing",
CCLM-00483,0.11077890395063424,0,Low,"Missing Documentation Flag, Referral Required, Auth Missing",
CCLM-00071,0.1105025389733741,0,Low,"Eligibility Verified, Referral Required, Auth Missing",
CCLM-00309,0.11040612541132903,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00160,0.11019088211646583,0,Low,"Referral Required, Auth Missing, Payer Type Commercial",
CCLM-00417,0.1101134545438572,0,Low,"Auth Missing, Payer Id P006, Missing Documentation Flag",
CCLM-00057,0.10941243327576712,0,Low,"Eligibility Verified, Payer Id P008, Auth Missing",
CCLM-00396,0.10936673205911722,0,Low,"Auth Missing, Payer Id P001, Payer Type Commercial",
CCLM-00493,0.1089904595170069,0,Low,"Auth Missing, Missing Documentation Flag, Payer Id P008",
CCLM-00276,0.10896247569021385,0,Low,"Late Submission, Payer Id P001, Days To Submit",
CCLM-00480,0.10893137066867793,0,Low,"Referral Required, Auth Missing, Missing Documentation Flag",
CCLM-00346,0.10867160347112498,0,Low,"Payer Id P008, Auth Missing, Missing Documentation Flag",
CCLM-00188,0.10859213172688212,0,Low,"Late Submission, Auth Missing, Missing Documentation Flag",
CCLM-00201,0.10842630562476015,0,Low,"Auth Missing, Missing Documentation Flag, Prior Auth Required",
CCLM-00400,0.10829566374765835,0,Low,"Late Submission, Auth Missing, Missing Documentation Flag",
CCLM-00127,0.1080728250643996,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00227,0.10779994158059793,0,Low,"Missing Documentation Flag, Late Submission, Days To Submit",
CCLM-00059,0.10771082341331539,0,Low,"Missing Documentation Flag, Late Submission, Payer Id P001",
CCLM-00353,0.1074851273674099,0,Low,"Referral Missing, Payer Id P008, Referral Required",
CCLM-00497,0.10718785376113911,0,Low,"Eligibility Verified, Referral Missing, Late Submission",
CCLM-00047,0.10658078738036575,0,Low,"Missing Documentation Flag, Auth Missing, Prior Auth Required",
CCLM-00132,0.10651326831151288,0,Low,"Missing Documentation Flag, Payer Id P003, Auth Missing",
CCLM-00292,0.10600398436422814,0,Low,"Missing Documentation Flag, Late Submission, Auth Missing",
CCLM-00490,0.10590950674475767,0,Low,"Referral Missing, Payer Id P001, Referral Required",
CCLM-00366,0.10588618561692159,0,Low,"Referral Missing, Payer Id P008, Referral Required",
CCLM-00181,0.10552959986368445,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00348,0.10460590145285409,0,Low,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00107,0.10443959165703441,0,Low,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00083,0.10304252218290981,0,Low,"Referral Missing, Payer Id P008, Referral Required",
CCLM-00223,0.10273929110139994,0,Low,"Missing Documentation Flag, Payer Id P011, Auth Missing",
CCLM-00266,0.10223051479328998,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00043,0.10174280867664512,0,Low,"Auth Missing, Missing Documentation Flag, Prior Auth Required",
CCLM-00218,0.10154094616651732,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00395,0.10034602779583653,0,Low,"Payer Id P008, Auth Missing, Missing Documentation Flag",
CCLM-00261,0.10020375773145854,0,Low,"Auth Missing, Payer Id P006, Missing Documentation Flag",
CCLM-00335,0.09815018868061917,0,Low,"Payer Id P011, Auth Missing, Payer Type Commercial",
CCLM-00343,0.09779789523141541,0,Low,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00454,0.09696035685330294,0,Low,"Missing Documentation Flag, Referral Required, Auth Missing",
CCLM-00420,0.09681449250775101,0,Low,"Auth Missing, Late Submission, Payer Id P001",
CCLM-00172,0.09561148899824151,0,Low,"Payer Id P011, Referral Required, Auth Missing",
CCLM-00226,0.09558690212864286,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00064,0.09490295351496789,0,Low,"Missing Documentation Flag, Auth Missing, Payer Type Commercial",
CCLM-00193,0.09403347380282304,0,Low,"Payer Id P001, Auth Missing, Payer Type Commercial",
CCLM-00289,0.09387564893130927,0,Low,"Auth Missing, Missing Documentation Flag, Payer Id P011",
CCLM-00095,0.09182441848951912,0,Low,"Payer Id P008, Referral Required, Auth Missing",
CCLM-00256,0.09163452556633271,0,Low,"Eligibility Verified, Auth Missing, Payer Type Commercial",
CCLM-00297,0.09143583402825976,0,Low,"Eligibility Verified, Late Submission, Auth Missing",
CCLM-00347,0.09118341008637404,0,Low,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00197,0.09111848813011382,0,Low,"Eligibility Verified, Late Submission, Referral Required",
CCLM-00389,0.0907015029400265,0,Low,"Eligibility Verified, Payer Id P003, Auth Missing",
CCLM-00131,0.09015420046239231,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00111,0.08998526144584251,0,Low,"Payer Id P001, Auth Missing, Payer Type Commercial",
CCLM-00133,0.08937077861347102,0,Low,"Auth Missing, Eligibility Verified, Missing Documentation Flag",
CCLM-00342,0.08932847932871715,0,Low,"Late Submission, Payer Id P011, Auth Missing",
CCLM-00027,0.08892924518621581,0,Low,"Auth Missing, Payer Id P006, Missing Documentation Flag",
CCLM-00293,0.08867082308292044,0,Low,"Payer Id P001, Auth Missing, Payer Type Commercial",
CCLM-00119,0.08845025915205984,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00340,0.08745838104684055,0,Low,"Auth Missing, Payer Id P006, Missing Documentation Flag",
CCLM-00211,0.08738006914488694,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00462,0.08692911439952661,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00336,0.08643488021311624,0,Low,"Late Submission, Referral Required, Auth Missing",
CCLM-00161,0.08539008359072596,0,Low,"Payer Id P011, Auth Missing, Payer Type Commercial",
CCLM-00363,0.08502875154906013,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00001,0.08473868899589714,0,Low,"Payer Id P001, Auth Missing, Payer Type Commercial",
CCLM-00387,0.08448208919543122,0,Low,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00210,0.08259631440933135,0,Low,"Referral Required, Auth Missing, Payer Id P006",
CCLM-00267,0.08252286057543749,0,Low,"Eligibility Verified, Auth Missing, Payer Type Commercial",
CCLM-00274,0.08213611124669269,0,Low,"Missing Documentation Flag, Referral Required, Auth Missing",
CCLM-00078,0.08202260827211348,0,Low,"Auth Missing, Missing Documentation Flag, Payer Id P001",
CCLM-00155,0.08200579465944312,0,Low,"Payer Id P001, Auth Missing, Payer Type Commercial",
CCLM-00228,0.08132239202654351,0,Low,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00236,0.08109508733915187,0,Low,"Payer Id P008, Auth Missing, Missing Documentation Flag",
CCLM-00264,0.08109171552264333,0,Low,"Auth Missing, Payer Id P006, Missing Documentation Flag",
CCLM-00265,0.08087775824548012,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00123,0.08019428508154668,0,Low,"Auth Missing, Missing Documentation Flag, Prior Auth Required",
CCLM-00072,0.08018056399135097,0,Low,"Missing Documentation Flag, Referral Missing, Payer Id P003",
CCLM-00357,0.07976309461497684,0,Low,"Auth Missing, Missing Documentation Flag, Prior Auth Required",
CCLM-00198,0.07959474257983046,0,Low,"Eligibility Verified, Referral Required, Auth Missing",
CCLM-00323,0.07926496556551454,0,Low,"Payer Id P001, Referral Required, Auth Missing",
CCLM-00146,0.07919948117542104,0,Low,"Late Submission, Auth Missing, Days To Submit",
CCLM-00426,0.07913507953590108,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00084,0.0788665366090926,0,Low,"Payer Id P001, Auth Missing, Payer Type Commercial",
CCLM-00033,0.07883342550518092,0,Low,"Missing Documentation Flag, Eligibility Verified, Auth Missing",
CCLM-00056,0.07672460440114613,0,Low,"Late Submission, Days To Submit, Auth Missing",
CCLM-00242,0.07568130338445125,0,Low,"Auth Missing, Payer Id P001, Payer Type Commercial",
CCLM-00026,0.07495112168568432,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00456,0.0723917623403472,0,Low,"Referral Missing, Referral Required, Auth Missing",
CCLM-00167,0.07232661979124405,0,Low,"Payment Ratio, Auth Missing, Missing Documentation Flag",
CCLM-00327,0.07228936725718398,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00041,0.07222284528905885,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00105,0.07204563772091624,0,Low,"Auth Missing, Missing Documentation Flag, Prior Auth Required",
CCLM-00300,0.07193405877887589,0,Low,"Referral Missing, Payer Id P008, Referral Required",
CCLM-00406,0.07152193105767742,0,Low,"Payer Id P011, Auth Missing, Payer Type Commercial",
CCLM-00485,0.07146746448208464,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00499,0.07137114125461079,0,Low,"Payer Id P001, Referral Required, Auth Missing",
CCLM-00425,0.0711584340055715,0,Low,"Auth Missing, Eligibility Verified, Missing Documentation Flag",
CCLM-00356,0.07032279764476214,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00322,0.06844542614395721,0,Low,"Auth Missing, Payer Id P011, Payer Type Commercial",
CCLM-00029,0.06769221952076777,0,Low,"Auth Missing, Payment Ratio, Payer Type Commercial",
CCLM-00010,0.06723025244445403,0,Low,"Payment Gap, Late Submission, Total Billed",
CCLM-00034,0.06665965812414697,0,Low,"Late Submission, Referral Required, Auth Missing",
CCLM-00208,0.06641953268963506,0,Low,"Payer Id P001, Auth Missing, Payer Type Commercial",
CCLM-00465,0.0663431198471163,0,Low,"Auth Missing, Payer Id P006, Missing Documentation Flag",
CCLM-00100,0.06558216837471657,0,Low,"Payer Id P008, Auth Missing, Missing Documentation Flag",
CCLM-00399,0.06550820430813771,0,Low,"Missing Documentation Flag, Auth Missing, Payer Id P006",
CCLM-00303,0.06489703985619753,0,Low,"Referral Required, Auth Missing, Missing Documentation Flag",
CCLM-00175,0.06478500201802931,0,Low,"Auth Missing, Payer Id P003, Total Billed",
CCLM-00258,0.06436628099504989,0,Low,"Auth Missing, Referral Required, Missing Documentation Flag",
CCLM-00186,0.06422432255429106,0,Low,"Num Diagnoses, Auth Missing, Missing Documentation Flag",
CCLM-00093,0.05986182801472456,0,Low,"Missing Documentation Flag, Late Submission, Payer Id P001",
CCLM-00433,0.059793580409456204,0,Low,"Auth Missing, Payer Id P006, Missing Documentation Flag",
CCLM-00237,0.05974806129445088,0,Low,"Eligibility Verified, Auth Missing, Missing Documentation Flag",
CCLM-00361,0.05840718202370203,0,Low,"Missing Documentation Flag, Payer Id P008, Auth Missing",
CCLM-00138,0.057413908598132495,0,Low,"Auth Missing, Missing Documentation Flag, Prior Auth Required",
CCLM-00358,0.05710622158337975,0,Low,"Payer Id P008, Referral Required, Auth Missing",
CCLM-00205,0.05654682359305841,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00368,0.055512755214849135,0,Low,"Payer Id P003, Auth Missing, Payer Type Commercial",
CCLM-00244,0.05389421940627561,0,Low,"Auth Missing, Late Submission, Days To Submit",
CCLM-00415,0.05353094032725601,0,Low,"Payer Id P011, Referral Required, Auth Missing",
CCLM-00096,0.052871895037231956,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00482,0.05271488257266189,0,Low,"Auth Missing, Payer Id P006, Missing Documentation Flag",
CCLM-00225,0.05267719196204367,0,Low,"Payer Id P011, Auth Missing, Payer Type Commercial",
CCLM-00232,0.052656687108498454,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00427,0.05242830673867175,0,Low,"Late Submission, Auth Missing, Missing Documentation Flag",
CCLM-00329,0.050812679993233544,0,Low,"Payer Id P008, Auth Missing, Missing Documentation Flag",
CCLM-00090,0.050191059899402625,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00284,0.0500062064756328,0,Low,"Referral Missing, Referral Required, Auth Missing",
CCLM-00022,0.04992297177094047,0,Low,"Missing Documentation Flag, Referral Required, Auth Missing",
CCLM-00403,0.04940448062056268,0,Low,"Missing Documentation Flag, Auth Missing, Payer Id P006",
CCLM-00419,0.04911583784338486,0,Low,"Auth Missing, Payer Type Commercial, Missing Documentation Flag",
CCLM-00445,0.048176093332659084,0,Low,"Payer Id P008, Auth Missing, Missing Documentation Flag",
CCLM-00273,0.04745790976506273,0,Low,"Auth Missing, Payer Id P006, Missing Documentation Flag",
CCLM-00153,0.04610635574931257,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Commercial",
CCLM-00185,0.04564633123626416,0,Low,"Eligibility Verified, Payer Id P001, Auth Missing",
CCLM-00458,0.04299506159197088,0,Low,"Auth Missing, Missing Documentation Flag, Payer Type Medicaid Mco",
CCLM-00250,0.042586041941352515,0,Low,"Payer Id P011, Auth Missing, Payer Type Commercial",
CCLM-00442,0.034589243844873545,0,Low,"Missing Documentation Flag, Late Submission, Days To Submit",
